benchmark,primaryScore,noOfValues,CYCLE_ACTIVITY.STALLS_L2_MISS,CYCLE_ACTIVITY.CYCLES_L1D_MISS,CYCLE_ACTIVITY.STALLS_TOTAL,LLC-loads,CYCLE_ACTIVITY.CYCLES_L2_MISS,CYCLE_ACTIVITY.STALLS_L1D_MISS,L1-dcache-loads,L2_RQSTS.ALL_DEMAND_DATA_RD,LLC-load-misses,CYCLE_ACTIVITY.CYCLES_L3_MISS,CYCLE_ACTIVITY.STALLS_L3_MISS,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,1.6737771556837985E8,4,0.0045515830980216035,0.008419922146085381,0.1516407020913378,1.1522127869579782E-4,0.0073296891798218765,0.005039523157737959,20.0374540798729,2.660066437316544E-4,6.5039210490719005E-6,0.0038951852711753086,0.001427674032252849,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,1.2100934551124541E8,8,0.006773095111505596,0.010193999096534647,0.39733243406759805,1.4485896022124818E-4,0.008605336821621082,0.005109091110122095,26.069033304012528,3.351557659750212E-4,2.0078769497455772E-5,9.746357496072122E-4,0.003936879214299192,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,8.102814092482609E7,16,0.008244108605605493,0.016736085179998028,1.758252954191376,2.205206814910386E-4,0.015221001777225254,0.008368160696143647,34.048118902281054,5.217218293104599E-4,1.1052449212276318E-5,0.008201754218189816,0.007962730240706262,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,4.386202709985994E7,32,0.012243025202978493,0.01479939785211187,9.287546624770265,5.93671689741223E-4,0.011739993440281446,0.01426985873976732,50.1083818426613,0.0012106845865166606,6.41513536315927E-5,0.00502602960432074,0.002475177168253674,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,1.9138487115206458E7,64,0.017628828092516386,0.03160143428206452,45.017856519937304,0.0013930075098349125,0.0557699621239848,0.034875295813617466,81.91776026046313,0.002108959196389901,1.438818910255246E-4,0.030403712722020013,0.00677002585474529,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,8687969.222164426,128,0.03428818227582767,0.07888384875258664,128.9633959633631,0.003035842801486129,0.1043777364385814,0.07240372501668141,146.04916975413468,0.004816286734342427,3.935854064888791E-4,0.06682416922531352,0.012221567138946007,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,3553571.012368677,256,0.24862625315937878,0.5517087991984362,442.5177152519052,0.0055049477358918835,0.45093676759352086,0.24422522570685132,274.2290892431386,0.013166940472600076,3.523833785770478E-4,0.23168610568659934,0.15853959301734394,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,1627365.9666257808,512,0.3590307602994699,0.6812506801435247,1078.7505774949566,0.019274874539892562,0.4948354013683323,0.6104572706921051,531.2004338831147,0.03910584323116814,0.0030230150621686543,0.27028799737576353,0.18465670610521906,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,777068.0502726338,1024,1.1247588470102499,2.463147061771803,2357.0237932040654,0.027456308835559776,1.7945459929687182,1.4623809536688464,1043.4589682895007,0.08284330439531085,0.0011937583160593276,0.9598804817300464,1.1175661022064096,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,382060.278010961,2048,2.561137180582083,6.509653142199698,4899.418789585416,0.11850691177378311,4.260622017657153,4.953264378843899,2069.8476411877023,0.279550905309321,0.015362535839131162,3.0836077797972417,1.6568836459794376,
com.bhf.averages.CalculatingAveragesForEach.testSimpleArrayAverageForEach,186209.51566067382,4096,15.451761966518534,195.9745057596056,10070.637013804038,0.38501615945320766,16.216214813680658,110.68774250932648,4132.652241969505,19.558203980325874,0.01775758768424423,5.856130638328182,9.543480539148607,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,1.6737540884652907E8,4,0.003103409197343695,0.0030990812473612353,0.1252342199824715,1.4846390834303666E-4,0.005215198370429078,0.0035912906412314738,20.085553007860927,2.218414574569983E-4,3.6518825623714085E-6,0.0026598157619411806,9.331091231458376E-4,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,1.1399062117674953E8,8,0.003970727857937559,0.007246727406145061,1.0112138438390816,2.82700234922048E-4,0.00635899809683676,0.00490006819503223,26.0495316228605,3.933828244956087E-4,5.4381227792143146E-5,0.007541081148198066,0.0021712535719412367,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,7.984231856829426E7,16,0.005253903507297242,0.014646033105343887,1.1658780686395671,2.512882655121682E-4,0.011598835937882634,0.010152405046471333,34.086878984712335,5.656522071476939E-4,4.085340415771642E-5,0.005998723015457057,0.006081620098627076,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,4.1389220313398466E7,32,0.03786867166950999,0.04019404397027044,11.24101139246613,8.303702292592766E-4,0.037011786878688835,0.042367606482463405,50.19622963287462,0.0015504628564035827,1.9191480338304572E-4,0.024988808168416924,0.022839656755756457,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,1.9186271475244336E7,64,0.014489629577484512,0.06259890423086388,44.407919969387606,9.748817193949021E-4,0.049888581832206964,0.019169096158912078,82.16587320302511,0.0021819248755859306,1.0882081255272994E-4,0.025399125224169032,0.025193965166039625,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,8693905.117499482,128,0.03162375432986909,0.14046857477550137,131.7236856834565,0.002050166232502557,0.11306740932290352,0.06913220342481485,146.30109711602765,0.004966473872402869,2.289511776915487E-4,0.0523560543754029,0.04597794416541979,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,3476917.7167372396,256,0.26477230228455373,0.32885004163222137,460.6579224982849,0.008321985857598758,0.38385335798280706,0.3097556112395319,274.56673733167435,0.012169323783149773,7.183523290639324E-4,0.23936473712413261,0.19429833896901838,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,1627474.9950066325,512,0.3013294179253995,0.5171747084635756,1072.9304314389117,0.016428300530421356,0.4167069485635202,0.3859148094025341,529.7836660727888,0.033959531894494556,0.0010802284559624368,0.2739327703177705,0.04565378591737558,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,779370.4978328805,1024,0.81885689779838,0.9579169793529615,2351.715919727963,0.023298426421316423,0.5413085213820482,1.4175891210430829,1043.125971548479,0.09843721805635393,0.0027918663572627034,0.07056132956765146,0.05673890445426939,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,381265.47800151474,2048,6.070286076019622,12.269375412669543,4905.971417151805,0.09793747549971289,9.648260641371452,12.850525029120174,2068.330329735276,0.3083701175615514,0.01745330164392983,7.8419669239912455,3.6235237716454316,
com.bhf.averages.CalculatingAveragesFori.testSimpleArrayAverageForI,184886.25007744328,4096,20.392216065690477,306.11080421077537,10165.936853726023,0.45365532958263494,35.01098359178669,186.4671416478363,4134.5723689576935,17.640524812341773,0.025709193563118807,19.8998150238497,16.239029882935164,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,8.422384859765257E7,4,0.012955329379997204,0.016177215351149552,0.8877073027349935,3.348899222115824E-4,0.009758246412419817,0.013685681185773535,25.08994073969574,5.904136891597554E-4,7.011100841335112E-5,0.007586818374400337,0.009255454202894394,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,5.6437970628693536E7,8,0.011736006046283914,0.012150274188932752,2.063625441004465,4.866278454473319E-4,0.01936375274714692,0.012377326893560877,35.0958871079436,7.213196651651526E-4,1.51253004754747E-5,0.009258251881087316,0.0025323242741236464,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,2.998871580969553E7,16,0.05613377994402173,0.06390806363486268,17.200758506312976,0.0012138821644218612,0.05887854335883944,0.057039937680203316,44.16704533989487,0.0021481555297081945,2.5236470649558744E-4,0.04263586580785956,0.04237630920990638,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,1.6627413659600547E7,32,0.02648920097138811,0.06300841273007901,52.889991337383286,9.029236123946107E-4,0.05114936779426397,0.03406593581197669,64.21561719707954,0.0022475155805293306,4.119377915807799E-5,0.02324561359723652,0.022816025416161716,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,8003378.173714296,64,0.06606271995647613,0.07709360692288533,130.42298156741492,0.0030865319097776144,0.05802289361754822,0.0739472206266984,104.52023435439867,0.006746637282272207,2.498711688705847E-4,0.012661896494414519,0.00799970911323572,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,3454738.842119274,128,0.17684907189338153,0.19224467804483666,414.7516158185311,0.008005945162206603,0.14246363810518353,0.19218927234317387,184.3610144279324,0.016579947706515274,6.493190778741928E-4,0.031449825240418304,0.0532540540055505,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,1600866.6344066474,256,0.32350218874254244,0.37413979938644626,1004.2171168335477,0.016153450640554567,0.5922597601322435,0.3774545145876362,344.43781050522006,0.025646355243403866,1.9183689217127268E-4,0.27740765372165044,0.05284778507954596,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,772224.9020639955,512,0.6616171362597157,1.7695192587372384,2136.575389838279,0.02519660528369934,1.4664024638902262,1.1125617622043833,724.8897947550638,0.06649001315732543,0.003249198585472849,0.7702378005381278,0.3580383630302594,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,381588.1401272431,1024,0.7884772176927349,2.3680067171824937,4431.701402986646,0.08369747575935402,1.2919478879224198,1.4927688299664732,1429.7293456512677,0.21216203305132672,0.010722030984362857,1.0686597772215523,0.15476377760379653,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,188248.45050483829,2048,8.75073692580368,19.771527670386778,9202.91638991524,0.2211586097447375,10.363706311870983,9.020666832700762,2934.1992976738857,1.6837377578047745,0.009131191199551367,1.5387882972166378,3.6757013235288882,
com.bhf.averages.CalculatingAveragesApache.testApacheFirstMoment,93644.33639520874,4096,5.0607075309407525,238.9828063870174,18537.46603854303,0.7687905796358481,16.655914520370896,102.42955911697018,5838.570710183244,34.655234725731326,0.04058951253319859,8.453476537525763,4.229809277167705,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,44959.14020524812,4,5184.740570642848,12452.86585938481,47372.54622082532,226.9099307749183,8975.808221360136,6657.0274367667935,9195.666425685342,759.2707650308729,1.6925808326559706,256.0100872440429,229.71754767929758,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,45475.73319955655,8,4943.318826254447,12199.166054176596,44986.307044677145,235.99387466245338,8929.818170343362,6339.844104787291,8513.06052889726,744.1613605460893,0.4126152196092909,46.212863845262795,30.807601609709565,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,45009.10649191815,16,4856.161869680665,11821.578305173245,46006.50618957794,212.97372147911912,8438.984048933218,6268.336371313197,8539.790009662029,750.7314362566932,0.19451270818789707,53.08173359525985,53.90618742795177,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,44979.64109197572,32,5180.818218541077,12332.068031798624,46718.63906715024,220.5940678873333,8942.112653063916,6582.347474977873,8792.466220846401,755.6447284367028,0.29361683467171507,54.693197676840654,57.85223426501269,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,45003.880402740404,64,4976.327423495975,11875.898192334802,46297.05037587213,231.2754623796753,8667.899166082367,6370.189199441373,8704.179694828059,731.7920762065286,0.26108439631297464,67.68158806755432,48.836495722117796,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,44774.30349287071,128,4782.200411345927,11763.13513343092,45950.37140605422,217.01602589223015,8564.244198476763,6144.641189711634,8618.634593445277,736.3184474205245,0.2664962856751996,59.18997273906574,44.11208001368062,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,44695.536165523554,256,5088.647507046128,12181.572030635632,47163.32121971055,232.03543722380792,8760.568406971071,6578.223272413588,9069.443500853047,758.3212907526434,0.499190113079283,91.21939262037283,106.71801488072732,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,43920.62319923965,512,5251.027920683838,12423.291677492316,47704.544075707694,250.7343608544391,9130.163971296404,6802.842129245962,9172.682466236307,766.7856499744275,0.376721702621567,50.537080366260426,44.67065309214046,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,43343.941905342035,1024,5468.731613490094,13228.079521596057,50828.04812257894,245.0885997461906,9447.332685686266,7228.942814068236,10455.295728068415,824.8277555225334,2.601978736365397,390.3718679217451,331.15648033564753,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,42877.96573654164,2048,4844.112313221876,12246.003160074533,49897.0839433232,234.11574783240968,8583.177034455106,6384.864575894439,10494.208288035761,789.8586942577103,0.361970673804163,39.89412295567869,38.24959510747438,
com.bhf.averages.CalculatingAveragesFutures.testAverageWithFutures,39557.78212929526,4096,5254.477098231724,13320.447069886357,56845.2238012778,266.717308141952,9307.865706638118,7031.421579407555,12555.543045082522,889.9282867212811,0.3168776649296723,69.46187993025212,48.715671190231504,
com.bhf.averages.CalculatingAveragesParallelAtomic.testAverageWithParallelAtomic,45538.46776668276,4,4548.697512083754,11070.95211004235,45199.95092262902,198.4448122002344,8081.930084514442,5844.933312788366,8243.64982863221,691.7044893547209,0.2922749355636985,31.720104939085733,35.44539756819526,
com.bhf.averages.CalculatingAveragesParallelAtomic.testAverageWithParallelAtomic,45112.804353087726,8,4850.167221859608,11511.540666584026,45510.823098616136,224.60517875007835,8499.133000725453,6251.044812017515,8202.358889874416,713.5528071043639,0.23986354053285447,50.400383177999366,42.955540177247656,
com.bhf.averages.CalculatingAveragesParallelAtomic.testAverageWithParallelAtomic,45439.72950952725,16,4693.314128418697,11395.862519887916,45545.22122047651,213.86451846220055,8297.43510869253,6012.728274295223,8564.222246807725,721.8134042066664,0.38991730411356296,58.178005606474485,64.67678750207847,
com.bhf.averages.CalculatingAveragesParallelAtomic.testAverageWithParallelAtomic,45774.562656359674,32,4792.206175416885,11652.795916883144,44635.61056740162,209.12980314405493,8402.879543516863,6174.5418480352355,8167.140105031075,736.1614912009172,0.2679497249810411,42.60310945754191,37.31242120088263,
com.bhf.averages.CalculatingAveragesParallelAtomic.testAverageWithParallelAtomic,45690.29088401496,64,4713.043312447132,11545.723876534654,45014.77555274984,223.28957224353513,8371.811831505656,6064.187432878561,8206.086626001274,725.5931573066135,0.2199262605185568,46.24800927986166,34.86201428441262,
